user_id,item_id,rating
24,26,1
24,81,3
24,82,2
24,96,1
24,42,3
24,15,1
24,14,5
24,97,4
24,41,2
24,22,1
24,74,5
24,53,2
24,66,5
24,9,4
25,25,5
25,73,4
25,39,3
25,24,1
25,62,1
25,78,2
25,8,2
25,33,1
25,46,3
25,92,1
25,76,3
25,64,1
25,33,1
26,9,4
26,65,4
26,40,4
26,6,4
26,2,5
26,20,1
26,43,3
26,87,3
26,92,5
26,21,4
26,71,2
26,81,2
26,20,3
26,73,1
26,70,3
26,19,5
26,96,3
26,77,1
27,95,5
27,29,2
27,3,1
27,67,2
27,25,4
27,31,3
27,88,3
27,26,4
27,28,1
27,87,2
27,76,5
27,57,3
27,20,4
27,34,4
27,20,5
28,79,3
28,51,3
28,34,2
28,29,4
28,97,1
28,84,5
28,1,2
28,29,3
28,30,5
28,96,4
29,5,2
29,13,2
29,18,4
29,58,1
29,37,1
29,62,3
29,56,3
29,22,3
30,79,4
30,36,3
30,80,3
30,41,2
30,43,4
30,58,4
30,86,3
30,4,3
30,40,5
30,6,2
30,25,2
30,11,5
30,65,2
30,94,1
30,76,3
30,100,1
30,57,1
31,59,3
31,96,1
31,72,5
31,56,2
31,100,5
31,53,1
31,23,5
32,53,3
32,88,3
32,60,3
32,83,4
32,54,1
32,93,2
32,9,3
32,86,1
32,56,1
32,79,1
32,15,3
32,1,4
33,97,5
33,62,5
33,67,5
33,46,2
33,94,2
33,95,3
33,11,1
33,57,4
33,88,5
33,67,1
33,95,5
34,50,4
34,97,4
34,20,1
34,60,3
34,70,2
34,24,4
34,64,1
34,33,4
34,57,3
34,85,5
34,87,3
34,43,5
35,93,4
35,100,3
35,99,2
35,71,3
35,87,3
35,35,3
35,59,2
35,64,2
35,79,5
35,68,4
35,7,2
35,52,2
35,30,4
36,14,2
36,86,1
36,86,3
36,48,1
36,52,5
36,84,3
36,79,4
36,66,3
36,55,3
36,95,5
36,31,4
36,19,2
36,4,2
36,50,2
37,58,2
37,83,2
37,59,5
37,66,2
37,62,3
37,64,3
37,59,2
37,70,1
37,3,4
37,21,2
37,23,2
37,91,2
38,21,3
38,30,2
38,95,2
38,5,3
38,29,3
38,82,4
38,57,2
38,49,1
38,51,4
38,28,5
38,22,4
38,93,2
38,69,5
38,1,3
39,47,2
39,6,2
39,86,3
39,82,2
39,44,3
39,23,4
39,14,3
40,5,4
40,16,5
40,5,5
40,44,4
40,59,5
40,52,3
40,58,5
40,61,1
40,75,3
40,90,3
41,10,3
41,6,5
41,20,1
41,44,4
41,66,2
41,12,3
41,51,1
41,42,5
41,51,3
41,32,5
41,44,4
41,24,5
42,18,4
42,86,4
42,21,4
42,98,3
42,2,3
42,10,3
42,11,4
42,27,4
42,88,5
42,96,3
42,49,5
43,80,1
43,80,3
43,65,2
43,51,5
43,24,1
43,81,2
43,31,2
43,86,5
43,99,2
43,49,1
43,51,3
43,41,3
44,71,5
44,36,3
44,63,1
44,30,3
44,74,1
44,63,1
44,38,2
44,69,2
44,5,4
44,90,4
45,32,4
45,25,4
45,20,5
45,83,1
45,46,5
45,79,4
45,62,3
45,63,5
45,22,4
45,66,2
45,79,5
45,88,5
45,74,4
45,5,2
45,97,3
45,97,1
46,59,1
46,19,4
46,14,1
46,85,1
46,60,2
46,56,4
46,82,1
46,45,3
46,100,1
46,20,5
46,13,3
46,2,2
46,83,2
47,1,5
47,35,2
47,80,3
47,74,2
47,19,5
47,41,1
47,22,2
47,54,3
47,16,3
47,58,2
47,23,5
48,57,3
48,7,1
48,59,1
48,70,2
48,8,2
48,82,3
48,80,4
48,46,1
48,80,4
48,9,3
48,31,1
48,49,1
49,15,5
49,80,3
49,94,2
49,30,5
49,67,2
49,38,2
49,76,1
49,47,4
49,24,2
49,86,4
49,51,2
50,74,2
50,21,3
50,63,3
50,65,5
50,98,4
50,60,2
50,62,2
50,17,1
50,17,5
51,94,1
51,89,2
51,17,2
51,88,5
51,59,4
51,83,4
51,2,3
51,65,3
51,99,2
51,15,1
52,86,2
52,74,4
52,88,2
52,42,1
52,61,3
52,51,2
52,87,4
52,8,1
52,68,4
52,76,3
52,11,1
52,49,3
52,20,1
52,45,1
52,17,5
52,28,3
52,56,3
53,50,2
53,97,4
53,69,5
53,87,2
53,20,3
53,22,2
53,62,3
53,97,5
53,75,1
53,34,3
53,79,2
53,38,3
53,57,2
53,3,2
53,89,1
53,68,1
53,68,1
54,93,3
54,90,1
54,22,4
54,54,1
54,72,2
54,77,3
54,50,4
54,89,1
54,83,3
54,28,5
55,99,4
55,65,3
55,98,5
55,50,2
55,65,4
55,48,5
55,56,2
55,60,2
55,3,5
55,75,4
55,15,1
56,73,5
56,40,2
56,28,4
56,66,3
56,21,1
56,12,4
56,9,3
56,17,3
56,53,3
56,25,2
57,34,3
57,82,5
57,17,5
57,46,1
57,75,4
57,58,5
57,59,3
57,99,5
57,78,3
58,13,4
58,74,2
58,86,3
58,68,2
58,64,3
58,24,1
58,92,1
58,10,4
58,13,4
58,4,5
58,68,3
59,23,1
59,33,1
59,28,5
59,59,1
59,13,4
59,10,5
59,18,2
59,60,2
60,32,5
60,15,2
60,71,4
60,90,1
60,52,3
60,60,3
60,46,3
60,93,1
60,77,5
60,92,5
60,83,3
60,92,3
60,57,4
60,28,4
60,20,4
60,23,1
61,38,4
61,2,5
61,92,3
61,36,1
61,81,4
61,88,5
61,18,3
61,68,2
61,73,1
61,78,2
62,92,3
62,82,1
62,49,1
62,1,4
62,47,3
62,38,5
62,46,5
62,31,3
62,66,5
62,87,1
62,11,1
62,92,4
62,92,2
63,74,4
63,39,3
63,77,3
63,39,2
63,81,2
63,8,3
63,6,4
63,45,4
63,20,4
63,35,5
63,70,2
63,80,4
63,47,2
64,56,2
64,3,2
64,7,5
64,52,3
64,99,2
64,73,4
64,89,2
64,20,4
64,83,3
64,13,1
64,74,2
64,53,4
64,8,1
64,23,3
64,34,3
64,48,1
64,49,3
64,16,5
64,69,3
64,48,5
65,90,1
65,68,3
65,28,3
65,6,2
65,84,3
65,70,3
65,33,2
65,30,4
65,16,2
65,27,4
65,36,2
66,20,1
66,18,3
66,91,1
66,6,3
66,38,2
66,88,4
66,74,2
66,61,3
66,28,5
66,24,4
66,55,1
67,17,2
67,81,4
67,56,4
67,67,3
67,93,4
67,74,4
67,43,4
67,52,5
67,56,4
67,53,1
67,56,5
68,74,2
68,59,3
68,96,1
68,97,2
68,1,5
68,76,5
68,54,1
68,34,1
68,5,2
68,47,4
68,28,2
68,40,4
68,97,5
68,23,3
68,46,2
69,34,1
69,8,4
69,20,3
69,3,2
69,61,5
69,60,2
70,69,4
70,19,2
70,35,5
70,32,2
70,30,1
70,12,4
70,99,3
70,95,1
70,79,4
70,44,5
70,34,3
70,91,2
70,63,1
70,75,1
70,92,4
71,16,1
71,11,1
71,43,4
71,90,2
71,36,1
71,78,1
71,74,5
71,87,5
71,53,3
72,34,1
72,64,1
72,68,2
72,45,2
72,32,3
72,55,2
72,80,3
72,81,3
72,22,5
72,79,3
72,14,1
72,55,5
72,83,4
72,14,5
72,72,1
72,43,2
72,6,3
73,87,2
73,56,1
73,78,5
73,52,1
73,36,5
73,4,3
73,70,5
73,73,4
73,92,4
73,99,1
73,89,3
73,61,2
73,75,1
73,70,3
73,79,2
73,40,2
74,74,4
74,54,2
74,1,1
74,11,5
74,26,5
74,9,3
74,13,4
74,50,4
74,89,1
74,39,4
74,97,1
74,88,5
74,37,4
74,14,2
75,40,1
75,77,4
75,63,2
75,3,4
75,50,2
75,60,4
75,8,4
75,61,5
75,93,5
75,86,2
76,47,2
76,48,5
76,34,3
76,25,2
76,83,2
76,27,3
76,70,5
76,52,4
76,97,5
77,100,2
77,53,1
77,4,4
77,94,2
77,57,5
78,21,1
78,16,4
78,70,2
78,68,4
78,87,3
78,66,3
78,78,1
78,23,5
78,24,4
79,52,2
79,64,2
79,50,4
79,5,3
79,75,3
79,36,2
79,42,1
79,43,5
79,8,4
79,33,4
80,47,2
80,97,5
80,87,3
80,72,1
80,29,1
80,87,5
80,42,1
80,45,3
80,68,3
80,45,1
80,50,3
80,84,3
80,17,3
80,95,4
81,14,3
81,2,2
81,25,1
81,87,4
81,71,3
81,50,2
81,8,4
81,89,5
81,47,4
81,84,1
81,82,1
82,97,3
82,100,1
82,80,2
82,27,4
82,26,5
82,8,4
82,25,2
82,79,5
82,9,1
82,83,3
82,40,3
82,11,2
82,43,2
82,87,4
82,96,5
83,16,1
83,97,3
83,59,5
83,29,1
83,15,2
83,16,1
83,39,5
83,10,5
83,2,1
83,31,2
84,86,2
84,100,3
84,55,2
84,99,2
84,28,2
84,48,1
84,34,5
84,86,3
84,49,1
84,23,3
84,90,2
84,34,5
84,40,5
84,8,1
84,54,3
84,18,5
84,100,4
84,11,4
84,10,2
84,77,5
84,56,5
84,74,2
85,15,2
85,36,3
85,70,3
85,46,5
85,39,5
85,45,4
85,9,2
85,91,4
85,56,4
85,11,5
85,52,3
85,63,5
85,71,4
85,80,4
86,51,4
86,42,1
86,64,3
86,61,2
86,34,2
86,1,1
86,84,4
86,41,1
86,37,4
86,51,5
86,10,2
86,70,2
86,52,4
86,98,3
86,21,2
86,5,1
86,12,5
86,92,3
86,80,3
86,6,2
87,37,3
87,73,1
87,72,2
87,62,5
87,32,5
87,92,5
87,25,1
87,63,3
87,34,5
88,77,1
88,24,5
88,73,1
88,65,3
88,48,5
88,87,3
88,1,2
88,36,2
88,78,3
88,28,3
88,88,5
88,2,2
88,88,2
88,30,5
89,37,5
89,17,3
89,86,1
89,92,1
89,5,3
89,41,1
89,38,1
89,58,4
90,6,2
90,9,2
90,86,4
90,58,4
90,62,1
90,48,4
90,64,1
90,92,5
90,23,3
90,65,4
90,65,1
90,5,3
90,46,5
91,97,4
91,63,3
91,19,4
91,76,3
91,6,3
91,56,4
91,76,4
91,4,2
91,34,4
91,74,4
91,42,2
91,62,5
91,63,4
92,92,2
92,8,3
92,48,3
92,59,5
92,10,1
92,74,1
92,12,5
92,48,1
92,25,1
92,39,1
92,12,4
92,17,3
93,17,3
93,62,3
93,55,5
93,52,1
93,37,1
93,29,1
93,41,1
93,47,5
93,85,4
93,99,4
93,64,5
93,27,5
93,40,5
93,34,3
93,68,3
93,83,1
93,19,5
94,81,2
94,48,5
94,41,5
94,3,3
94,50,2
94,50,4
94,39,3
94,87,5
94,8,4
94,22,5
94,71,5
94,92,2
94,14,1
94,52,4
94,31,1
94,13,2
95,15,2
95,21,4
95,80,1
95,28,2
95,59,2
95,91,3
95,22,1
95,1,3
95,55,1
95,58,5
95,85,1
95,30,1
95,100,4
95,81,4
95,37,1
95,10,4
96,34,2
96,21,4
96,7,4
96,43,5
96,35,5
96,83,1
96,62,3
96,10,1
96,85,4
96,31,2
96,91,3
96,15,4
97,28,3
97,69,3
97,45,2
97,31,3
97,9,1
97,79,5
97,33,2
97,27,2
97,72,4
97,32,1
97,94,1
97,85,1
97,25,4
97,56,3
97,31,5
98,94,2
98,63,2
98,76,4
98,15,3
98,46,5
98,58,3
98,64,4
98,68,5
98,52,2
98,2,4
98,91,3
98,3,5
98,24,5
98,37,3
98,2,4
98,45,5
99,7,3
99,19,4
99,46,4
99,57,5
99,94,1
100,41,3
100,82,1
100,40,3
100,77,3
100,76,3
100,19,4
100,76,5
100,52,2
100,55,4
100,46,5
101,100,4
101,13,5
101,100,3
101,44,3
101,22,3
101,70,3
101,86,3
101,47,3
101,50,5
101,6,5
102,83,5
102,21,1
102,11,2
102,32,2
102,33,3
102,58,4
102,47,5
102,25,1
102,94,4
102,53,3
102,1,2
102,95,2
102,29,5
102,37,5
102,44,2
103,54,5
103,72,4
103,48,2
103,4,1
103,80,3
103,87,3
103,41,2
103,57,1
103,49,3
103,55,2
103,21,5
103,55,1
103,79,1
104,60,4
104,68,1
104,68,5
104,16,4
104,71,2
104,72,5
104,9,3
105,54,2
105,52,1
105,89,2
105,68,4
105,16,4
105,98,3
105,12,1
105,33,5
106,39,3
106,78,1
106,26,2
106,61,2
106,90,4
106,64,3
106,26,2
106,6,1
106,5,1
106,37,3
107,12,4
107,33,1
107,59,4
107,17,1
107,19,1
108,90,3
108,58,3
108,72,4
108,69,4
108,61,2
108,14,2
108,27,5
109,76,3
109,14,5
109,57,5
109,5,5
109,22,2
109,94,5
109,55,2
109,39,5
109,12,5
109,2,5
109,73,5
109,6,2
109,47,2
109,63,5
109,35,3
109,3,1
109,54,5
109,90,4
110,90,5
110,73,1
110,91,3
110,60,1
110,81,4
111,16,2
111,84,4
111,4,4
111,99,3
111,91,4
111,40,2
111,96,4
111,11,5
111,74,1
112,97,5
112,10,2
112,70,1
112,7,4
112,11,2
112,99,1
112,2,4
112,79,1
112,37,1
112,22,1
112,65,1
113,41,4
113,80,4
113,8,3
113,94,3
113,68,5
113,17,1
113,71,5
113,20,5
113,64,1
113,77,1
113,23,3
113,28,4
113,59,2
113,21,3
113,2,3
113,4,3
113,56,1
114,90,4
114,43,2
114,8,4
114,49,2
114,91,1
114,89,1
114,35,2
114,48,5
114,48,2
114,48,5
114,99,5
114,87,5
114,100,4
114,15,3
114,15,5
114,47,2
115,55,3
115,19,4
115,75,4
115,62,1
115,14,5
115,81,2
115,90,2
115,73,4
115,54,4
115,58,2
115,98,4
115,9,4
115,98,4
115,44,4
116,11,4
116,77,3
116,100,2
116,79,4
116,64,2
116,78,3
116,14,4
116,32,1
116,4,1
116,33,2
116,28,3
117,45,1
117,75,4
117,88,2
117,80,1
117,75,5
117,79,1
117,2,1
117,8,2
117,53,2
117,62,3
117,37,3
117,86,4
117,49,3
117,41,2
118,91,5
118,2,2
118,37,1
118,42,1
118,84,1
118,75,2
118,14,1
118,43,4
118,35,2
118,49,2
118,24,3
118,94,3
118,9,3
118,68,1
118,27,5
118,15,1
118,40,2
119,37,1
119,27,2
119,38,2
119,38,5
119,3,5
119,58,3
119,77,2
119,81,3
119,44,4
119,50,2
119,96,4
119,15,5
119,15,5
119,98,5
119,55,4
119,93,2
119,56,4
119,53,2
120,34,3
120,80,1
120,81,2
120,66,1
120,55,3
120,67,3
120,53,2
120,82,4
120,2,4
120,48,1
120,17,5
121,98,2
121,36,1
121,89,5
121,7,2
121,89,2
121,62,5
121,52,5
121,7,4
121,2,4
121,68,5
121,10,4
121,54,1
121,31,2
121,55,1
121,50,3
121,33,3
121,32,4
121,22,4
121,37,4
121,70,4
121,87,5
122,93,1
122,8,1
122,50,3
122,24,3
122,37,4
122,19,4
122,63,3
122,18,5
122,12,5
122,34,2
122,18,4
122,41,4
122,57,5
122,53,4
122,25,4
123,15,3
123,16,1
123,94,2
123,62,4
123,13,2
123,12,3
123,70,4
123,17,2
123,18,3
123,81,1
124,62,3
124,5,4
124,92,5
124,69,4
124,37,1
124,2,2
124,93,5
124,83,2
124,94,3
124,77,3
124,19,2
124,20,4
124,43,2
124,82,4
124,68,5
124,32,3
125,68,4
125,91,5
125,51,2
125,51,3
125,27,4
125,39,2
125,61,3
125,58,1
125,73,3
125,35,4
125,72,5
125,33,3
125,64,2
125,52,5
126,13,3
126,9,2
126,100,4
126,72,3
126,71,2
126,6,4
126,32,2
126,66,4
126,39,3
126,86,1
126,41,5
126,93,4
126,31,1
126,22,5
126,85,3
126,53,5
127,86,3
127,3,3
127,59,1
127,1,5
127,41,3
127,98,5
127,71,4
127,83,5
127,40,5
127,19,2
127,14,4
127,65,3
127,83,4
127,89,4
127,47,2
128,22,1
128,87,4
128,65,1
128,93,3
128,2,4
128,22,2
128,34,1
128,53,1
128,33,4
128,24,4
128,45,5
129,43,2
129,78,3
129,18,5
129,69,2
129,35,1
129,14,1
129,5,5
129,75,1
129,16,4
129,79,3
129,11,3
129,9,1
129,56,5
129,33,3
129,93,1
129,2,1
130,16,4
130,21,4
130,52,2
130,7,2
130,24,1
130,100,1
130,60,5
130,83,3
130,35,3
130,8,3
130,53,5
130,84,2
130,7,5
131,67,4
131,77,3
131,89,2
131,98,5
131,83,4
131,34,1
131,46,4
131,52,2
131,32,3
131,18,5
132,41,3
132,31,3
132,92,1
132,89,5
132,57,2
132,92,3
132,86,3
132,2,4
132,1,1
132,53,5
132,26,5
132,76,3
132,3,4
132,86,2
132,19,1
133,14,1
133,65,3
133,43,3
133,6,1
133,1,5
133,89,1
133,80,2
134,71,4
134,68,1
134,3,3
134,18,4
134,13,5
134,86,2
134,59,4
134,77,1
134,63,5
134,72,5
134,71,2
134,32,3
134,100,5
134,56,1
134,37,1
135,21,2
135,26,2
135,70,1
135,23,5
135,78,5
135,67,4
135,43,3
135,46,5
135,90,1
135,87,2
135,77,5
135,73,3
135,64,5
135,12,5
135,25,3
135,97,1
135,66,4
135,63,1
135,76,2
136,15,2
136,46,5
136,99,2
136,13,3
136,36,5
136,67,4
136,16,4
136,94,1
136,23,4
137,3,3
137,39,3
137,30,1
137,91,4
137,57,1
137,49,3
137,50,4
137,44,3
137,25,5
137,49,2
138,12,2
138,51,5
138,69,3
138,7,4
138,40,2
138,47,5
138,94,5
138,3,4
138,22,1
138,25,2
138,3,3
138,41,3
138,6,1
138,17,5
138,34,5
138,26,1
138,20,5
138,84,5
139,45,2
139,14,2
139,9,5
139,93,2
139,36,4
139,27,5
139,67,5
139,96,5
139,88,3
139,35,2
139,4,1
139,64,3
139,60,2
139,21,3
140,37,1
140,85,4
140,32,3
140,83,1
140,10,1
140,64,1
140,34,3
140,3,1
140,12,2
140,10,5
140,88,4
141,19,3
141,76,3
141,22,1
141,69,4
141,53,3
141,54,3
141,87,3
141,16,5
141,81,4
141,55,2
142,97,2
142,31,5
142,1,1
142,60,5
142,65,1
142,84,4
142,95,1
142,2,2
142,98,4
142,61,4
142,1,3
142,41,3
142,50,2
142,90,5
142,79,1
143,83,3
143,98,4
143,46,2
143,35,4
143,5,2
143,45,5
143,26,1
143,7,3
143,95,2
144,60,2
144,32,2
144,75,3
144,46,1
144,13,1
144,65,3
144,100,1
144,19,4
144,10,4
144,88,5
144,28,2
144,37,4
144,83,2
145,36,1
145,10,4
145,62,5
145,53,5
145,89,1
145,20,2
145,12,1
145,4,3
145,96,3
145,31,1
145,62,1
145,84,5
146,70,2
146,52,3
146,64,3
146,63,4
146,39,5
146,6,1
146,71,1
146,20,5
146,64,5
146,94,3
147,64,4
147,9,1
147,5,2
147,37,4
147,63,1
147,47,2
147,91,1
147,77,4
147,82,1
147,40,5
147,93,4
147,53,2
147,82,2
147,96,3
147,44,5
147,75,4
148,7,4
148,78,3
148,49,5
148,14,5
148,83,4
148,41,5
148,9,3
148,30,3
148,40,3
148,43,2
148,76,5
148,22,3
148,64,2
148,46,2
148,87,3
149,75,2
149,87,3
149,80,1
149,1,1
149,34,2
149,62,3
149,84,3
149,85,5
149,95,5
149,11,2
150,46,4
150,75,5
150,18,3
150,65,2
150,73,3
150,26,5
150,34,1
150,65,1
150,3,2
150,62,5
150,68,5
150,51,3
150,66,1
151,14,4
151,5,4
151,80,3
151,40,3
151,59,5
151,12,5
152,51,3
152,1,2
152,68,1
152,35,1
152,75,4
152,44,1
152,72,4
152,67,3
152,73,5
152,57,1
152,22,5
152,21,1
152,88,1
152,93,3
153,82,1
153,60,1
153,40,2
153,41,1
153,19,2
153,20,1
153,76,4
153,26,4
153,26,1
153,37,1
153,36,3
154,46,3
154,58,3
154,32,1
154,5,5
154,50,3
154,53,4
154,34,5
154,50,3
154,37,3
154,13,1
154,39,2
154,14,4
154,56,2
154,94,4
154,88,2
155,9,4
155,9,1
155,8,1
155,24,3
155,93,3
155,63,4
155,31,5
155,71,4
155,29,5
155,29,5
155,71,1
155,97,2
156,84,4
156,100,3
156,74,3
156,21,5
156,12,5
156,11,4
156,38,2
156,86,4
156,52,1
156,68,4
156,82,3
156,69,4
157,30,4
157,14,5
157,72,5
157,11,1
157,9,4
157,85,3
157,2,1
157,33,3
157,52,3
157,58,3
157,89,1
157,89,3
157,9,2
157,61,2
157,80,2
157,92,4
157,74,1
157,87,2
158,98,4
158,87,3
158,48,3
158,69,5
158,16,3
158,24,4
158,77,3
158,65,2
158,86,3
158,26,2
158,51,3
158,98,2
158,62,5
158,48,2
158,64,1
158,56,4
158,35,2
158,40,3
158,84,3
159,99,3
159,97,3
159,42,4
159,14,5
160,7,4
160,22,1
160,100,2
160,61,4
160,33,3
160,4,4
160,47,3
160,30,3
160,71,1
160,58,4
160,49,4
160,8,3
160,37,4
160,61,3
160,55,3
161,8,4
161,80,1
161,79,4
161,45,2
161,87,4
161,59,2
161,72,5
161,8,3
161,10,3
161,33,1
161,24,4
161,88,2
161,62,3
162,66,5
162,34,5
162,59,4
162,57,3
162,82,1
162,34,1
162,56,4
162,42,2
162,3,5
162,89,3
163,1,5
163,40,2
163,35,2
163,78,1
163,89,1
163,1,3
163,65,3
163,95,2
163,20,2
163,32,5
163,6,3
163,3,5
163,71,5
163,63,3
163,63,4
163,7,5
163,13,2
163,5,4
163,56,1
164,27,5
164,35,2
164,66,2
164,19,4
164,66,3
164,87,2
164,86,3
164,35,2
164,44,3
165,70,1
165,23,1
165,17,2
165,42,2
165,17,5
165,56,3
165,65,2
165,30,5
165,42,1
165,44,4
165,63,4
165,7,3
165,20,5
165,37,3
165,12,2
166,72,5
166,84,4
166,85,1
166,40,2
166,78,4
166,32,5
166,76,4
166,22,2
166,45,1
166,2,2
166,98,3
166,34,5
167,17,1
167,62,5
167,58,4
167,92,3
167,42,4
167,85,2
167,98,2
167,31,5
167,1,4
167,71,3
167,73,1
167,90,2
168,65,4
168,4,4
168,81,4
168,80,2
168,59,2
168,32,1
168,48,2
168,72,5
168,65,2
168,8,2
168,45,4
168,97,1
168,92,1
169,80,5
169,82,1
169,10,3
169,61,5
169,51,4
169,44,3
169,64,2
169,7,4
169,76,1
169,31,2
170,74,3
170,45,4
170,20,1
170,53,4
170,35,2
170,54,3
170,18,5
170,94,1
170,19,3
170,83,4
171,69,2
171,32,4
171,57,2
171,55,5
171,60,4
171,85,3
171,18,5
171,92,3
171,82,4
171,92,1
171,86,1
171,94,4
171,35,4
171,55,1
171,19,4
172,80,2
172,57,3
172,90,1
172,65,5
172,92,5
172,80,1
172,63,1
172,49,5
172,52,4
172,39,5
172,48,3
172,84,4
172,64,1
172,24,4
172,73,1
172,33,3
173,43,2
173,19,4
173,9,4
173,38,4
173,29,4
173,62,3
173,4,1
173,97,4
173,38,3
173,74,1
173,51,2
174,88,5
174,61,3
174,13,1
174,11,3
174,89,5
174,22,1
174,97,2
174,77,5
174,23,4
174,77,5
174,97,3
174,33,1
174,54,5
174,16,5
174,88,5
175,27,5
175,15,2
175,47,4
175,5,3
175,44,2
175,6,3
175,83,4
175,55,5
175,93,2
175,79,2
175,69,3
175,71,5
175,83,5
176,36,2
176,76,2
176,67,2
176,98,3
176,34,5
176,94,5
176,58,1
176,57,4
176,70,4
176,5,1
176,26,2
176,27,5
176,46,4
176,1,5
176,44,3
176,41,2
177,5,1
177,58,3
177,10,4
177,65,4
177,19,1
177,100,5
177,43,2
178,55,2
178,61,4
178,66,4
178,73,2
178,53,3
178,98,3
178,64,2
178,71,3
178,11,5
178,63,1
179,73,1
179,89,5
179,63,4
179,91,3
179,85,3
179,76,2
179,15,4
179,45,5
179,40,4
179,80,2
179,51,2
179,88,2
179,27,4
180,82,3
180,93,2
180,62,5
180,57,4
180,95,3
180,98,3
180,45,1
180,86,5
180,23,4
180,10,5
180,6,1
180,47,2
180,68,2
181,20,1
181,59,3
181,44,2
181,90,5
181,32,5
181,70,1
181,82,5
181,50,2
181,87,5
181,71,1
181,89,2
181,24,1
181,74,5
181,85,1
181,40,2
182,74,4
182,35,3
182,64,5
182,70,1
182,31,5
182,77,4
182,59,2
182,99,5
182,76,1
182,38,3
182,5,5
182,27,3
183,70,1
183,99,4
183,90,5
183,73,2
183,17,1
183,23,1
183,63,2
183,20,2
183,3,2
183,33,1
183,28,4
183,49,3
183,40,5
183,94,4
183,27,3
183,33,1
183,25,2
184,9,5
184,23,3
184,14,5
184,98,4
184,96,1
184,40,5
184,84,1
184,13,2
184,66,2
184,27,4
184,83,3
184,11,2
184,68,1
184,57,5
184,63,5
185,56,2
185,4,1
185,61,2
185,39,4
185,91,5
185,54,1
185,94,1
185,41,2
185,59,3
185,1,4
185,14,4
186,74,4
186,80,3
186,54,2
186,66,1
186,2,2
186,90,1
186,47,4
186,39,2
186,64,1
187,55,4
187,27,4
187,83,3
187,42,1
187,85,5
187,8,2
187,60,2
187,41,1
